Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Rhiner Cruz,Blue Jays,0,0,4.44,0,1,0,1,1,0,0,1,0,1.39,9.29,4.23,4.51,0,0,999,711
Parker Curry,Dodgers,0,0,4.33,0,1,0,1,1,0,0,1,0,1.35,8.38,3.58,4.51,0,0,999,sa977821
Jandel Gustave,Astros,1,0,4.36,0,10,0,10,9,5,1,10,5,1.42,8.58,4.26,4.51,0,0,999,14665
Armando Rivero,,0,0,4.36,0,1,0,1,1,0,0,1,1,1.41,9.74,4.7,4.51,0,0,999,sa739701
Jose De Leon,Rays,5,6,4.39,16,16,0,91,83,45,14,93,37,1.32,9.21,3.64,4.51,0.9,1,520.2,15463
Louis Distasio,Padres,0,0,4.39,0,1,0,1,1,0,0,1,0,1.4,8.28,3.9,4.51,0,0,999,sa876085
Jose Dominguez,Giants,0,0,4.33,0,1,0,1,1,0,0,1,1,1.47,8.46,4.85,4.51,0,0,999,11571
Joe Jimenez,Tigers,2,2,4.38,0,45,0,45,41,22,7,47,20,1.36,9.34,4.05,4.51,0.1,0.2,574.8,15761
Mitch Keller,Pirates,0,0,4.65,0,0,0,1,1,1,0,1,0,1.42,7.32,3.26,4.51,0,0,529.7,sa828700
Tim Mayza,Blue Jays,2,2,4.28,0,40,0,40,37,19,5,39,19,1.41,8.81,4.31,4.51,0.1,0.2,999,15042
James Farris,Rockies,0,0,4.57,0,1,0,1,1,1,0,1,0,1.4,8.82,3.78,4.51,0,0,999,sa708443
Jen-Ho Tseng,Cubs,1,1,4.4,2,17,0,24,24,12,4,20,8,1.33,7.54,2.91,4.51,0.1,0.1,660.6,15524
Jordan Milbrath,Pirates,0,1,4.49,0,10,0,10,10,5,1,8,5,1.52,7.51,4.4,4.51,0,0,999,sa738636
Michael Kirkman,Braves,0,0,4.36,0,1,0,1,1,0,0,1,1,1.48,8.25,4.51,4.51,0,0,999,9877
Nick Gardewine,Rangers,1,1,4.45,0,30,0,30,30,15,4,27,13,1.43,8.09,3.93,4.51,0.1,0.1,999,16513
Nick Anderson,Twins,0,0,4.44,0,1,0,1,1,0,0,1,0,1.36,8.04,3.37,4.51,0,0,999,sa578957
Anthony Banda,Rays,2,2,4.26,5,5,0,27,26,13,4,25,12,1.37,8.31,3.85,4.51,0.3,0.3,653.2,14706
Rob Rasmussen,Mariners,0,0,4.28,0,1,0,1,1,0,0,1,0,1.41,8.88,4.31,4.52,0,0,999,11250
Isaac Sanchez,Braves,0,0,4.46,0,1,0,1,1,0,0,1,0,1.44,7.85,3.97,4.52,0,0,999,sa552222
Colin Rea,Padres,0,1,4.56,2,2,0,9,9,5,1,8,3,1.4,7.43,3.33,4.52,0.1,0,724.7,12317
Stephen Shackleford,Nationals,0,0,4.39,0,1,0,1,1,0,0,1,0,1.41,8.32,3.97,4.52,0,0,999,sa549913
Josh Graham,Braves,0,0,4.44,0,1,0,1,1,0,0,1,0,1.46,8.18,4.27,4.52,0,0,999,sa658525
Joe Navilhon,Tigers,0,0,4.46,0,1,0,1,1,0,0,1,0,1.41,7.66,3.55,4.52,0,0,999,sa918459
Akeel Morris,Braves,0,1,4.38,0,10,0,10,9,5,1,11,5,1.43,9.72,4.89,4.52,0,0,999,12185
Kody Kerski,,0,0,4.43,0,1,0,1,1,0,0,1,0,1.42,7.28,3.56,4.52,0,0,999,sa827378
Shelby Miller,Diamondbacks,2,2,4.63,6,6,0,37,37,19,5,33,14,1.39,8.06,3.41,4.52,0.4,0.5,668.5,10197
Bruce Rondon,White Sox,0,0,4.37,0,1,0,1,1,0,0,1,1,1.43,10.26,5,4.52,0,0,999,5766
Austin Gomber,Cardinals,1,1,4.3,2,12,0,19,19,9,3,17,7,1.36,7.94,3.47,4.52,0.1,0.1,999,sa827376
Justin Haley,Red Sox,0,0,4.43,0,1,0,1,1,0,0,1,0,1.33,7.32,2.84,4.52,0,0,999,13572
Jose Berrios,Twins,10,10,4.55,29,29,0,169,165,85,26,160,60,1.33,8.5,3.21,4.52,2,2.1,108.7,14168
Mark Hamburger,Twins,0,0,4.51,0,1,0,1,1,1,0,1,0,1.4,7.5,3.36,4.52,0,0,999,5329
Bryan Evans,,0,0,4.55,0,0,0,1,1,1,0,1,0,1.31,7.8,2.58,4.53,0,0,999,sa455162
Tom Wilhelmsen,Padres,0,1,4.47,0,10,0,10,10,5,1,8,4,1.46,7.53,4.03,4.53,0,0,999,9975
David Roseboom,Mets,0,0,4.29,0,1,0,1,1,0,0,1,0,1.44,7.94,4.16,4.53,0,0,999,sa550321
Ryan Cook,Mariners,0,0,4.41,0,1,0,1,1,0,0,1,0,1.43,8.02,4.02,4.53,0,0,999,8855
Phil Klein,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.35,8.62,3.5,4.53,0,0,999,12675
Artie Lewicki,Tigers,0,1,4.44,0,10,0,10,10,5,2,8,3,1.3,7.16,2.44,4.53,0,0.1,999,16731
Adam Miller,,0,0,4.46,0,1,0,1,1,0,0,1,0,1.4,7.84,3.58,4.53,0,0,999,sa243995
Caleb Cotham,,0,0,4.49,0,1,0,1,1,0,0,1,0,1.39,7.82,3.42,4.53,0,0,999,10075
Neal Cotts,,0,0,4.34,0,1,0,1,1,0,0,1,0,1.37,8.5,3.74,4.54,0,0,999,1797
Scott Downs,,0,0,4.3,0,1,0,1,1,0,0,1,0,1.52,6.47,4.11,4.54,0,0,999,773
Matt Bush,Rangers,2,2,4.61,5,15,0,38,38,19,6,34,14,1.37,8.17,3.31,4.54,0.3,0.4,476.3,1246
Brian Rauh,Nationals,0,0,4.55,0,0,0,1,1,1,0,1,0,1.4,7.01,3.09,4.54,0,0,999,sa658170
Robbie Erlin,Padres,2,3,4.45,8,8,0,46,48,23,7,36,15,1.37,6.99,2.9,4.54,0.4,0.3,641.3,10354
Raul Alcantara,Athletics,0,1,4.52,0,10,0,10,10,5,2,8,3,1.33,7.11,2.61,4.54,0,0,999,12790
Mauricio Cabrera,Braves,0,0,4.32,0,1,0,1,1,0,0,1,1,1.56,9.6,6.07,4.54,0,0,999,12975
Kyle Gibson,Twins,10,10,4.56,29,29,0,168,181,85,22,126,61,1.43,6.76,3.24,4.54,1.9,1.9,453.5,10123
Dillon Gee,,0,0,4.5,0,1,0,1,1,0,0,1,0,1.31,7.39,2.42,4.54,0,0,735,7396
Tyler Olson,Indians,3,3,4.27,0,55,0,55,53,26,8,50,23,1.37,8.2,3.69,4.55,0.1,0.3,999,14741
Jason Vargas,Mets,9,10,4.45,28,28,0,157,162,78,24,127,50,1.35,7.25,2.83,4.55,1.6,1.2,442.9,8044
Tristan Archer,Brewers,0,0,4.57,0,1,0,1,1,1,0,1,0,1.36,7.61,2.91,4.55,0,0,999,sa503277
Nate Adcock,,0,0,4.48,0,1,0,1,1,0,0,1,0,1.46,7.57,3.99,4.55,0,0,999,3282
Brian Broderick,Royals,0,0,4.46,0,1,0,1,1,0,0,1,0,1.42,6.58,3.36,4.55,0,0,999,3773
Andrew Heaney,Angels,8,7,4.33,23,23,0,127,123,61,20,114,41,1.29,8.08,2.9,4.55,1.3,1.5,428,15423
Chase Bradford,Mariners,0,0,4.41,0,10,0,10,11,5,1,7,3,1.39,6.43,2.92,4.55,0,0,999,12452
Jake Barrett,Diamondbacks,1,1,4.54,0,30,0,30,29,15,4,30,14,1.44,8.9,4.34,4.55,0,0.1,999,13322
Michael Roth,Cubs,0,0,4.32,0,1,0,1,1,0,0,1,0,1.34,6.9,2.8,4.55,0,0,999,13736
Francisco Rodriguez,Phillies,0,1,4.49,0,10,0,10,10,5,2,10,4,1.36,8.65,3.44,4.55,0,0,629.1,1642
Scott Copeland,,0,0,4.5,0,0,0,1,1,0,0,1,0,1.46,6.54,3.52,4.55,0,0,999,10706
Austin Voth,Nationals,1,1,4.44,2,17,0,24,25,12,3,20,9,1.39,7.4,3.41,4.55,0.1,0.1,999,sa621465
Al Alburquerque,Blue Jays,0,0,4.47,0,1,0,1,1,0,0,1,0,1.41,8.31,4.01,4.55,0,0,696.3,6324
Adam Warren,Yankees,2,2,4.4,0,40,0,40,40,20,6,36,14,1.35,8.08,3.21,4.55,0.1,0.1,637.8,9029
Dusten Knight,Giants,0,0,4.33,0,1,0,1,1,0,0,1,0,1.39,8.15,4.09,4.55,0,0,999,sa738418
Edgar Olmos,,0,0,4.32,0,1,0,1,1,0,0,1,0,1.43,8.15,4.15,4.55,0,0,999,10174
Corbin Burnes,Brewers,0,0,4.61,0,0,0,1,1,1,0,1,0,1.42,7.78,3.5,4.55,0,0,647.5,sa873673
Matt Murray,,0,0,4.48,0,1,0,1,1,0,0,1,0,1.46,7.08,3.75,4.55,0,0,999,sa578194
David Owen,Giants,0,0,4.37,0,1,0,1,1,0,0,1,0,1.44,6.85,3.87,4.55,0,0,999,sa875794
Jason Frasor,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.45,7.99,4.14,4.55,0,0,999,1906
A.J. Burnett,,0,0,4.69,0,0,0,1,1,1,0,1,0,1.44,7.2,3.5,4.56,0,0,999,512
Ralston Cash,,0,0,4.42,0,1,0,1,1,0,0,1,0,1.43,8.92,4.48,4.56,0,0,999,sa548277
Rodolfo Martinez,Giants,0,0,4.4,0,1,0,1,1,0,0,1,0,1.46,7.53,4.24,4.56,0,0,999,sa206642
Ricardo Rodriguez,Rangers,0,0,4.58,0,10,0,10,10,5,1,9,4,1.4,8.53,3.7,4.56,0,0.1,999,15458
Corey Taylor,Mets,0,0,4.46,0,1,0,1,1,0,0,1,0,1.4,7.21,3.37,4.56,0,0,999,sa827144
Whit Mayberry,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.38,7.22,3.07,4.56,0,0,999,sa829299
Angel Rincon,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.45,6.82,3.63,4.56,0,0,999,sa550535
Andrew Robinson,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.36,8.53,3.58,4.56,0,0,999,sa549091
Brady Bowen,Cardinals,0,0,4.38,0,1,0,1,1,0,0,1,0,1.45,7.15,3.75,4.56,0,0,999,sa880382
Robert Benincasa,Nationals,0,0,4.46,0,1,0,1,1,0,0,1,0,1.41,8.68,4.11,4.56,0,0,999,sa502783
Rogelio Armenteros,Astros,0,0,4.53,0,0,0,1,1,1,0,1,0,1.36,8.78,3.65,4.56,0,0,727.5,sa877310
Wander Suero,Nationals,0,0,4.41,0,10,0,10,10,5,1,9,4,1.4,8.08,3.85,4.56,0,0,999,sa548041
Cory Burns,,0,0,4.45,0,1,0,1,1,0,0,1,0,1.45,7.67,4.04,4.56,0,0,999,6620
Paolo Espino,Rangers,0,0,4.62,0,1,0,1,1,1,0,1,0,1.31,7.42,2.34,4.56,0,0,999,8246
Santiago Garrido,,0,0,4.48,0,1,0,1,1,0,0,1,0,1.43,7.66,3.76,4.56,0,0,999,sa455695
Yhonathan Barrios,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.41,8.12,3.81,4.56,0,0,999,11166
Cole Hamels,Rangers,11,12,4.65,32,32,0,201,210,104,28,167,76,1.42,7.48,3.41,4.57,2.4,2.4,235.6,4972
Ryan Mattheus,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.46,6.75,3.53,4.57,0,0,999,7169
Matt Gage,Giants,0,0,4.28,0,0,0,1,1,0,0,1,0,1.39,5.82,3.02,4.57,0,0,999,sa827398
Anthony Varvaro,Red Sox,0,0,4.58,0,1,0,1,1,1,0,1,0,1.44,7.33,3.67,4.57,0,0,999,2385
Alan Busenitz,Twins,1,1,4.51,0,25,0,25,25,13,4,22,9,1.38,7.8,3.35,4.57,0,0.1,680.8,15239
Tyler Melling,Cardinals,0,0,4.42,0,1,0,1,1,0,0,1,0,1.44,7.91,4.01,4.57,0,0,999,sa599701
Bradin Hagens,Diamondbacks,0,0,4.55,0,1,0,1,1,1,0,1,0,1.44,7.25,3.67,4.57,0,0,999,7422
Chin-hui Tsao,,0,0,4.5,0,1,0,1,1,0,0,1,0,1.38,8.64,3.8,4.57,0,0,999,1776
Jeff Manship,,0,0,4.49,0,1,0,1,1,0,0,1,0,1.44,7.68,3.89,4.57,0,0,999,6865
Josh Smith,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.36,7.8,3.21,4.57,0,0,999,10946
Arcenio Leon,,0,0,4.42,0,1,0,1,1,0,0,1,0,1.49,7.63,4.43,4.57,0,0,999,8846
Mike Leake,Mariners,10,12,4.58,31,31,0,186,210,95,27,121,44,1.36,5.86,2.11,4.57,1.8,1.4,328.3,10130
Garrett Cortright,,0,0,4.49,0,1,0,1,1,0,0,1,0,1.45,6.37,3.32,4.57,0,0,999,sa739011
Dana Eveland,,0,0,4.4,0,1,0,1,1,0,0,1,0,1.44,7.19,3.76,4.57,0,0,999,5508
Jhoulys Chacin,Brewers,7,8,4.57,23,23,0,127,132,65,17,108,51,1.43,7.61,3.57,4.57,1.5,1.2,356.5,2608
Hunter Cervenka,Marlins,0,0,4.25,0,1,0,1,1,0,0,1,1,1.53,9.11,5.63,4.57,0,0,999,10510
Devan Watts,Braves,0,0,4.52,0,1,0,1,1,1,0,1,0,1.41,8.57,3.96,4.57,0,0,999,sa918361
Cole Sulser,Indians,0,0,4.41,0,1,0,1,1,0,0,1,0,1.39,8.51,4,4.57,0,0,999,sa738350
Tyson Ross,Padres,5,6,4.55,16,16,0,90,92,45,10,71,42,1.5,7.14,4.23,4.58,0.8,0.6,598.8,7872
Ubaldo Jimenez,,8,9,4.67,26,26,0,141,141,73,20,126,60,1.43,8.05,3.86,4.58,1.5,1.2,999,3374
Neftali Feliz,Diamondbacks,0,0,4.54,0,10,0,10,9,5,2,10,4,1.38,9.07,3.86,4.58,0,0.1,999,18
Rafael De Paula,Reds,0,0,4.42,0,1,0,1,1,0,0,1,0,1.36,9.41,4.05,4.58,0,0,999,sa657482
Ryan Webb,,0,0,4.56,0,1,0,1,1,1,0,1,0,1.45,6.39,3.41,4.58,0,0,999,7474
Paco Rodriguez,,0,0,4.38,0,1,0,1,1,0,0,1,0,1.44,7.81,3.98,4.58,0,0,999,13398
Sam Moll,Mariners,0,0,4.3,0,10,0,10,10,5,1,8,4,1.41,7.59,3.79,4.58,0,0,999,14874
Jerry Vasto,Rockies,0,0,4.5,0,1,0,1,1,0,0,1,0,1.47,8.81,4.48,4.58,0,0,999,sa829502
Sergio Santos,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.45,8.65,4.41,4.58,0,0,999,4734
Joseph Colon,,0,0,4.45,0,1,0,1,1,0,0,1,0,1.43,8.72,4.34,4.58,0,0,999,4920
Kyle Hooper,Dodgers,0,0,4.37,0,1,0,1,1,0,0,1,0,1.37,8.43,3.83,4.58,0,0,999,sa502347
Austin Brice,Reds,2,2,4.4,0,35,0,35,33,17,5,33,14,1.36,8.45,3.65,4.58,0,0.1,999,17237
Brett Kennedy,Padres,0,0,4.49,0,0,0,1,1,0,0,1,0,1.38,7.65,3.46,4.58,0,0,999,sa875359
Jim Fuller,,0,0,4.34,0,1,0,1,1,0,0,1,0,1.43,8.03,4.11,4.58,0,0,999,sa455447
Steve Johnson,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.36,8.83,3.75,4.58,0,0,999,4053
Sean Burnett,Phillies,0,0,4.4,0,1,0,1,1,0,0,1,0,1.44,7.2,3.62,4.58,0,0,999,1886
Lee Ridenhour,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.44,7.48,3.69,4.58,0,0,999,sa738188
Max Fried,Braves,5,6,4.39,16,16,0,91,90,44,10,79,46,1.5,7.82,4.6,4.58,0.9,1,529.8,13743
Sean Keselica,Pirates,0,0,4.47,0,1,0,1,1,0,0,1,1,1.56,7.79,4.94,4.58,0,0,999,sa876113
Adam Parks,Rangers,0,0,4.58,0,1,0,1,1,1,0,1,0,1.4,8.63,3.77,4.58,0,0,999,sa829657
Gabe Hemmer,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.46,7.67,4.15,4.59,0,0,999,sa829537
Josh Wall,,0,0,4.56,0,1,0,1,1,1,0,1,0,1.42,7.99,3.69,4.59,0,0,999,4436
Matt Koch,Diamondbacks,1,1,4.62,0,20,0,20,22,10,3,15,5,1.34,6.55,2.33,4.59,0,0,999,13420
Conor Mullee,,0,0,4.54,0,1,0,1,1,1,0,1,0,1.41,8.05,3.68,4.59,0,0,999,11580
Tim Stauffer,,0,0,4.48,0,1,0,1,1,0,0,1,0,1.42,7.03,3.26,4.59,0,0,999,6432
Michael Mariot,Padres,0,0,4.5,0,1,0,1,1,1,0,1,0,1.4,8.64,3.96,4.59,0,0,999,10835
Mike Foltynewicz,Braves,8,10,4.66,26,26,0,150,152,78,24,137,54,1.37,8.22,3.21,4.59,1.4,1.2,346.7,10811
Andres Machado,Royals,2,2,4.53,0,45,0,45,45,23,7,38,16,1.37,7.52,3.26,4.59,0,0.1,999,14681
J.P. Howell,,0,0,4.38,0,1,0,1,1,0,0,1,0,1.49,6.78,3.95,4.59,0,0,999,8245
Ryan Robowski,,0,0,4.49,0,1,0,1,1,0,0,1,0,1.4,7.56,3.39,4.59,0,0,999,sa501919
Emilio Pagan,Athletics,2,2,4.52,0,45,0,45,42,23,8,45,17,1.32,9.02,3.44,4.59,0,0,569.9,14771
Wei-Chung Wang,,0,0,4.42,0,1,0,1,1,0,0,1,0,1.36,7.17,2.88,4.59,0,0,999,14382
Jose Contreras,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.37,7.4,3.07,4.59,0,0,999,1660
Sal Romano,Reds,6,7,4.48,19,19,0,109,112,54,15,90,41,1.4,7.44,3.4,4.59,1.2,1.1,644,13690
John Axford,Blue Jays,0,0,4.49,0,10,0,10,10,5,1,9,5,1.48,8.42,4.64,4.59,0,0.1,999,9059
Miguel Socolovich,,0,0,4.54,0,1,0,1,1,1,0,1,0,1.36,7.7,3.25,4.59,0,0,999,6697
Nick Pivetta,Phillies,9,10,4.56,28,28,0,157,152,80,25,156,63,1.37,8.93,3.58,4.59,1.8,1.5,436.1,15454
Dan Runzler,Rays,0,0,4.19,0,1,0,1,1,0,0,1,1,1.49,8.29,5.02,4.59,0,0,999,4080
Zac Curtis,Phillies,0,1,4.35,0,10,0,10,9,5,1,10,5,1.4,9.19,4.25,4.59,0,0,999,16684
Noe Ramirez,Angels,1,1,4.27,0,20,0,20,18,9,3,19,8,1.33,8.57,3.72,4.59,0,0.1,999,12800
C.J. Robinson,Marlins,0,0,4.41,0,1,0,1,1,0,0,1,1,1.5,7.42,4.58,4.59,0,0,999,sa737907
Jeff Beliveau,,0,0,4.39,0,1,0,1,1,0,0,1,1,1.44,9.29,4.67,4.59,0,0,999,8504
Kirby Bellow,Diamondbacks,0,0,4.37,0,1,0,1,1,0,0,1,1,1.45,8.85,4.67,4.59,0,0,999,sa549801
Tyler Mahle,Reds,4,4,4.54,11,11,0,64,64,32,10,57,21,1.33,8.01,2.96,4.59,0.7,0.6,413.5,16358
Robert Stock,Padres,0,0,4.44,0,1,0,1,1,0,0,1,1,1.51,7.86,4.74,4.6,0,0,999,sa500827
Zack Segovia,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.38,7.75,3.36,4.6,0,0,999,8742
Tyler Bray,Cardinals,0,0,4.41,0,1,0,1,1,0,0,1,1,1.52,7.32,4.57,4.6,0,0,999,sa829423
Jarrett Grube,,0,0,4.46,0,1,0,1,1,0,0,1,0,1.31,7.73,2.8,4.6,0,0,999,7553
Greg Burke,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.41,7.62,3.52,4.6,0,0,999,6282
Jeremy Bleich,Athletics,0,0,4.43,0,1,0,1,1,0,0,1,0,1.42,6.72,3.33,4.6,0,0,999,sa454413
Casey Lawrence,Mariners,0,0,4.55,0,1,0,1,1,1,0,1,0,1.35,6.57,2.43,4.6,0,0,999,11121
Jimmy Reed,,0,0,4.42,0,1,0,1,1,0,0,1,0,1.36,6.84,2.81,4.6,0,0,999,sa658611
Evan Mitchell,Reds,0,0,4.42,0,1,0,1,1,0,0,1,0,1.49,7.11,4.18,4.6,0,0,999,sa708969
Jhan Marinez,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.44,7.45,3.76,4.6,0,0,999,5830
Chad Bell,Tigers,2,2,4.46,2,27,0,34,34,17,5,29,14,1.42,7.59,3.67,4.6,0.1,0.2,999,10297
Danny Barnes,Blue Jays,3,3,4.52,0,55,2,55,52,28,10,54,19,1.29,8.79,3.13,4.6,0,0.2,999,11388
Andrew Morales,Cardinals,0,0,4.5,0,1,0,1,1,1,0,1,0,1.38,7.43,3.26,4.6,0,0,999,sa828705
Severino Gonzalez,Marlins,1,1,4.51,0,15,0,15,16,8,2,11,4,1.31,6.78,2.46,4.6,0,0,999,14697
Charles Nading,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.45,8.16,4.17,4.6,0,0,999,sa503211
Aaron Bummer,White Sox,2,2,4.29,0,35,0,35,33,17,4,33,19,1.49,8.55,4.86,4.6,0,0.1,999,16258
Benino Pruneda,,0,0,4.44,0,1,0,1,1,0,0,1,1,1.48,8.83,4.88,4.6,0,0,999,sa401631
Eduard Santos,Athletics,0,0,4.5,0,1,0,1,1,0,0,1,1,1.52,8.78,5.21,4.6,0,0,999,sa505276
Jonathan Albaladejo,Mets,0,0,4.6,0,0,0,1,1,1,0,1,0,1.38,6.69,2.76,4.61,0,0,999,3521
Taylor Jungmann,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.45,8.31,4.28,4.61,0,0,999,13119
Martin Agosta,Giants,0,0,4.48,0,0,0,1,1,0,0,1,0,1.38,7.45,3.51,4.61,0,0,999,sa657962
Tyler Spurlin,Brewers,0,0,4.55,0,1,0,1,1,1,0,1,0,1.53,7.45,4.43,4.61,0,0,999,sa739833
Rowan Wick,Padres,0,1,4.43,0,10,0,10,9,5,1,9,5,1.44,8.54,4.51,4.61,0,0,999,sa549441
Zech Lemond,Padres,0,0,4.48,0,1,0,1,1,0,0,1,0,1.37,7.17,3.16,4.61,0,0,999,sa602584
Tyler Jay,Twins,0,0,4.48,0,1,0,1,1,0,0,1,0,1.43,7.86,3.81,4.61,0,0,999,sa857588
Josh Lowey,,0,0,4.53,0,0,0,1,1,1,0,1,0,1.44,7.13,3.72,4.61,0,0,999,sa560990
Matt Lujan,Giants,0,0,4.4,0,0,0,1,1,0,0,1,0,1.42,6.67,3.53,4.61,0,0,999,sa526820
Ryan Thompson,Astros,0,0,4.53,0,1,0,1,1,1,0,1,0,1.41,6.86,3.19,4.61,0,0,999,sa829336
Carlos Marmol,,0,0,4.54,0,1,0,1,1,1,0,1,1,1.47,9.71,5.12,4.61,0,0,999,2790
Ian Gardeck,Giants,0,0,4.37,0,1,0,1,1,0,0,1,1,1.53,7.43,4.97,4.61,0,0,999,sa598115
Drew Smith,Mets,0,0,4.48,0,1,0,1,1,0,0,1,0,1.42,8.45,4.12,4.61,0,0,999,sa875018
Jonathan Papelbon,,0,0,4.6,0,1,0,1,1,1,0,1,0,1.37,7.66,3.15,4.61,0,0,999,5975
Justin Hancock,Cubs,0,0,4.48,0,1,0,1,1,0,0,1,0,1.43,7.82,3.99,4.62,0,0,999,sa598262
Jason Wheeler,,0,0,4.34,0,1,0,1,1,0,0,1,0,1.29,7.21,2.56,4.62,0,0,999,13128
Manny Parra,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.45,7.7,3.98,4.62,0,0,999,4279
Brooks Brown,,0,0,4.57,0,1,0,1,1,1,0,1,0,1.43,7.34,3.6,4.62,0,0,999,5679
Yohander Mendez,Rangers,1,1,4.47,0,15,0,15,15,7,2,13,6,1.39,7.99,3.58,4.62,0,0.1,645.3,14391
Colton Reavis,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.44,8.14,4.14,4.62,0,0,999,sa738451
Matt Heidenreich,,0,0,4.6,0,0,0,1,1,1,0,1,0,1.39,6.57,2.85,4.62,0,0,999,sa501303
Joe Thatcher,,0,0,4.47,0,1,0,1,1,0,0,1,0,1.4,8.18,3.71,4.62,0,0,999,4620
Justin Marks,,0,0,4.36,0,1,0,1,1,0,0,1,0,1.41,8.32,4.08,4.62,0,0,999,10265
Robert Gsellman,Mets,4,6,4.56,15,15,0,81,87,41,10,57,29,1.43,6.34,3.18,4.62,0.8,0.4,555.3,13696
Colton Murray,Rays,0,0,4.39,0,1,0,1,1,0,0,1,0,1.37,8.3,3.82,4.62,0,0,999,12264
John Church,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.42,7.25,3.51,4.62,0,0,999,sa502177
Mike Pelfrey,,3,3,4.64,0,55,0,55,60,28,7,38,19,1.44,6.27,3.13,4.62,0,-0.1,999,5203
Logan Ondrusek,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.41,7.82,3.54,4.62,0,0,999,3677
Casey Weathers,,0,0,4.49,0,1,0,1,1,0,0,1,0,1.47,8.15,4.46,4.62,0,0,999,sa327842
Eric Lauer,Padres,0,0,4.43,0,0,0,1,1,0,0,1,0,1.37,7.9,3.53,4.63,0,0,999,[national-id].J. Myers,Giants,0,0,4.54,0,0,0,1,1,1,0,1,0,1.43,6.22,3.33,4.63,0,0,999,sa918356
Chris Reed,Marlins,0,0,4.33,0,1,0,1,1,0,0,1,0,1.45,7.71,4.34,4.63,0,0,999,12801
Zach Thornton,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.45,7.25,3.77,4.63,0,0,999,sa549662
Jacob Turner,Marlins,5,7,4.65,13,38,0,98,103,51,13,76,41,1.46,6.99,3.72,4.63,0.5,0.3,999,10185
Nicholas Frey,Cardinals,0,0,4.57,0,1,0,1,1,1,0,1,0,1.47,6.57,3.63,4.63,0,0,999,sa738526
Zach Davies,Brewers,10,11,4.71,29,29,0,176,195,92,25,127,54,1.42,6.52,2.78,4.63,1.9,1.5,297.7,13183
Adam Hofacket,Angels,0,0,4.4,0,1,0,1,1,0,0,1,0,1.36,7.22,3.17,4.63,0,0,999,sa875282
Julio DePaula,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.45,7.3,3.9,4.63,0,0,999,2786
Dallas Beeler,Cubs,0,0,4.5,0,0,0,1,1,1,0,1,0,1.46,6.3,3.52,4.63,0,0,999,11471
Jakob Junis,Royals,8,11,4.62,28,28,0,162,165,83,26,133,46,1.31,7.42,2.57,4.63,1.4,1.8,383.7,13619
Carlos Frias,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.45,6.95,3.56,4.63,0,0,999,3547
Kevin Herget,Cardinals,0,0,4.63,0,0,0,1,1,1,0,1,0,1.39,7.57,3.3,4.63,0,0,999,sa738986
Jaron Long,Nationals,0,0,4.64,0,0,0,1,1,1,0,1,0,1.38,6.1,2.46,4.63,0,0,999,sa706969
Jon Perrin,Brewers,0,0,4.68,0,0,0,1,1,1,0,1,0,1.36,6.96,2.49,4.63,0,0,999,sa829664
Bruce Billings,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.33,7.48,2.76,4.63,0,0,999,3044
Chris Smith,Nationals,0,0,4.52,0,1,0,1,1,1,0,1,0,1.35,7.96,3.21,4.63,0,0,999,14449
Ben Paullus,Padres,0,0,4.55,0,1,0,1,1,1,0,1,0,1.43,7.69,3.86,4.63,0,0,999,sa599733
Ross Vance,Cardinals,0,0,4.43,0,1,0,1,1,0,0,1,0,1.49,7.24,4.24,4.63,0,0,999,sa913143
Chris O'Grady,Marlins,0,1,4.42,2,2,0,9,9,4,1,7,3,1.39,7.21,3.5,4.64,0.1,0.1,999,13818
Jake Stinnett,Cubs,0,0,4.46,0,1,0,1,1,0,0,1,0,1.45,7.7,4.14,4.64,0,0,999,sa738473
